bid_id,ad_id,buyer_id,bid_amount,bid_date,status_bid,interaction_type,bid_detail
17401323-b1e3-4b01-aa49-4da5e8be00a5,6d247ccd-1a91-4633-9463-5697c38fd8e5,ee6e9d6c-67bd-4fba-9825-a20777908335,380194754,2024-02-20 14:55:58,Rejected,Contract,"Pembeli Karen Sihombing menawarkan Rp 380,194,754.00. Penawaran ditolak."
8ea355b8-c374-443e-9b85-b88c286b8d2c,9938a0bb-6592-45ce-bea5-a65e099b34dc,d877f6ad-be89-44d4-9770-20c7b0e00460,370512544,2024-08-14 22:21:21,Pending,Contract,"Pembeli R.M. Dariati Sudiati menawarkan Rp 370,512,544.00. Penawaran sedang diproses."
39cff054-8c0b-4b4a-bdf3-26d853739720,d9c8b13f-f076-4e91-8eaf-16a46eedbd6d,1e408083-5fed-4c0f-9da7-94faf7c1aff1,298533445,2024-11-22 04:07:05,Pending,Bid,"Pembeli T. Mumpuni Waskita, M.Kom. menawarkan Rp 298,533,445.00. Penawaran sedang diproses."
fc15475c-3001-484e-a1d9-6b576caedf0e,c2e6014f-94c9-475e-91e8-7d748ce4151a,61b8eac4-3d57-49af-9af5-e883f20d9e81,122033523,2024-08-17 12:50:29,Pending,Contract,"Pembeli Fitriani Wijayanti menawarkan Rp 122,033,523.00. Penawaran sedang diproses."
f67d6f0a-b2f1-4da9-a5d3-9ed4f404c3e6,324ae14f-d266-4541-b484-c3a89de1af19,8747a76c-a6b4-48a5-a316-66ab3817a602,416946896,2024-10-29 18:30:24,Pending,Bid,"Pembeli Mutia Pudjiastuti menawarkan Rp 416,946,896.00. Penawaran sedang diproses."
b900b2f8-7ad2-4658-b1d6-29eb9034eace,9fe428a8-56af-4f71-9f6f-8df13f086f89,c2fecae8-9742-4c0d-8962-53f2d31c41ae,184801983,2024-07-16 11:46:38,Rejected,Contract,"Pembeli Umi Januar menawarkan Rp 184,801,983.00. Penawaran ditolak."
dc4207c0-ee28-4c08-bcfe-73471807754b,5534584e-fed0-4cd2-8ad9-f343be77705c,8e824391-b74a-4973-a510-535488c1a968,315999184,2024-02-27 16:20:11,Rejected,Contract,"Pembeli Zamira Farida menawarkan Rp 315,999,184.00. Penawaran ditolak."
12544e80-5d72-44ad-ac90-2a4367d8a284,a5324069-fa66-4aaa-8306-cbb4c3a73db4,055ec5fe-c993-4bb0-994f-c380ec82ab9f,228602852,2024-10-21 12:09:30,Rejected,Bid,"Pembeli Dr. Kezia Saptono, S.E. menawarkan Rp 228,602,852.00. Penawaran ditolak."
8eec8856-d67d-4917-ae07-c76e630b7b93,da975b35-5980-4846-8b3e-f8f53c887996,c4f44f65-59cf-4345-b887-65b06df9f7b6,390904825,2024-03-28 05:52:33,Pending,View,"Pembeli Sutan Manah Wastuti menawarkan Rp 390,904,825.00. Penawaran sedang diproses."
afb4622c-319f-4005-a1c3-e94bc04ad317,3dfa1f68-aa10-4539-b192-b68188f95e7b,4a570e2e-e838-4f78-9702-969f8ba9ab17,298140644,2024-11-18 09:09:30,Pending,View,"Pembeli Najam Wahyudin menawarkan Rp 298,140,644.00. Penawaran sedang diproses."
582e32c0-f08f-4767-9ec9-d27e422f0d8e,c82d7f66-9a13-46da-8a97-eafd91a0c93e,0b45adf1-7228-4b73-8a39-5bf8b5ba7ac8,122085734,2024-03-13 11:26:58,Accepted,Bid,"Pembeli Cindy Yuliarti, S.Kom menawarkan Rp 122,085,734.00. Penawaran diterima."
cc8c77ea-c8e1-4a5c-be2c-eb76e9efbe6a,7ac1dbe8-fc0f-443a-b886-3583bef8a03b,cf7ea17f-4f8e-4018-b8e3-19947965fe4e,263651823,2024-05-06 06:46:51,Pending,View,"Pembeli Alika Wahyuni menawarkan Rp 263,651,823.00. Penawaran sedang diproses."
4d02d2b6-b438-425d-b652-1cf65cc8b4bd,64ae76c3-7f70-4b1f-a06a-5472ae52d5af,a0de7758-3fd8-4cf4-be26-9eddfa3be259,286221550,2024-02-01 15:37:14,Accepted,View,"Pembeli drg. Paiman Sirait, M.TI. menawarkan Rp 286,221,550.00. Penawaran diterima."
3e49c2da-be6c-45d7-a831-4a9e1821c386,2254d8c2-497d-4e8d-9114-0b6ade1f430a,57316a19-3a05-4fc1-adf9-77ec7269a103,428905495,2024-05-03 14:45:47,Accepted,Contract,"Pembeli Cawuk Padmasari menawarkan Rp 428,905,495.00. Penawaran diterima."
e3908e7c-2bfc-4a8a-bc7c-71780c335922,c7d61fc3-9662-40e2-b268-29afd8f47571,b27f128b-8dbc-41a0-90a2-c43e40a5380a,255267868,2024-05-14 20:44:31,Rejected,View,"Pembeli Nugraha Thamrin, S.Gz menawarkan Rp 255,267,868.00. Penawaran ditolak."
305e3c19-7504-4710-8b9a-ba08f7008398,3c646578-7c56-4b78-ab2d-31f75e611162,a2e50403-1326-46fd-b5fd-9bded397082b,246884349,2024-02-13 18:12:16,Rejected,Bid,"Pembeli Halima Adriansyah menawarkan Rp 246,884,349.00. Penawaran ditolak."
c76455ae-a0b5-4c4e-9c16-aae8bc929c1b,8d24b252-5227-4cb7-95ce-3eaaf98b5dcf,779122b6-0293-47db-b393-2df6f55f4017,174427223,2024-03-21 13:15:46,Rejected,Contract,"Pembeli Drs. Titin Dabukke, M.Pd menawarkan Rp 174,427,223.00. Penawaran ditolak."
dab96c61-9b91-4314-8b76-2e09b2f97fc9,cb348013-869e-4a7c-bd91-7c021f3f6ee6,1b879b82-f50c-4383-ac47-d9e27d262511,342088380,2024-09-04 20:43:14,Accepted,View,"Pembeli Garan Hartati menawarkan Rp 342,088,380.00. Penawaran diterima."
9a3ef515-fd5d-4bbf-8d4b-014af24984f1,d4c414d6-70ca-4da7-9dae-c40ff6f024dd,1d8c454e-bfda-47c1-9e46-462651520bcb,257615337,2024-06-16 13:47:10,Accepted,View,"Pembeli Ana Suryono menawarkan Rp 257,615,337.00. Penawaran diterima."
98b5a311-75ca-4dc9-9c9d-110adb28c0af,1b5ce844-5b6e-4ed7-86cb-d4139cf2431a,81c53ccf-649e-4cbe-a57e-78fdbf8827cf,353139423,2024-10-08 13:10:56,Pending,Contract,"Pembeli drg. Sari Mansur menawarkan Rp 353,139,423.00. Penawaran sedang diproses."
a84850b3-5246-4254-a7a4-e972c9f6ee72,aa6c843f-0ce5-4a25-a195-b8a771ad966d,492c26eb-a3fb-40bc-8472-11b350286761,105479004,2024-08-19 06:52:00,Rejected,Contract,"Pembeli Suci Mandala menawarkan Rp 105,479,004.00. Penawaran ditolak."
cfa784de-4943-4501-a7fa-4c648f67c100,8364fc0c-4c8b-4555-bcf0-1eaf7666a431,53ab92ba-96e1-461a-bbbf-84bb1ac03012,113891511,2024-02-26 03:37:32,Pending,View,"Pembeli Azalea Setiawan, S.I.Kom menawarkan Rp 113,891,511.00. Penawaran sedang diproses."
b47aae14-0d33-4a48-be44-a29537631bc5,033ec4f3-d554-4d16-9df0-b50ff7d14c18,7013f107-ea0b-4a30-b68a-d40b7dd05d2b,413304741,2024-09-18 17:19:10,Pending,View,"Pembeli Yunita Halimah menawarkan Rp 413,304,741.00. Penawaran sedang diproses."
068eed7f-7307-4ae0-950b-38a8d0f49c8b,52d05857-8bb4-4d60-8510-cc5d4fc315e4,13e9daba-c6e3-4e67-b5ce-6f3f4336676e,431573005,2024-08-18 09:08:03,Rejected,Bid,"Pembeli Ghani Kuswoyo menawarkan Rp 431,573,005.00. Penawaran ditolak."
3b0f65e2-84d4-42a2-994d-0623669336eb,d38752a3-925d-4296-a88d-aa53926e3bb3,ebd34cdf-9d44-48c0-8f95-cac7c2647be9,159952756,2024-11-17 05:02:51,Accepted,Contract,"Pembeli Viktor Prabowo, S.Psi menawarkan Rp 159,952,756.00. Penawaran diterima."
6a806c41-e10a-427d-a16a-3ded819bdcc6,b1d7ab15-7697-465e-9eb6-1c9006fa2a0a,93ce8463-d9c0-44bf-8978-9225286a7237,329918186,2024-03-13 00:28:47,Rejected,View,"Pembeli Ratih Yuniar menawarkan Rp 329,918,186.00. Penawaran ditolak."
5475185d-342f-4508-ba6e-d9d2b2602348,e499c045-f6e0-41d2-9587-fb735654dd27,6643cc0f-195b-4530-ba55-0e43f2ef93ec,409477046,2024-07-28 03:14:44,Accepted,View,"Pembeli Jarwa Rahayu, S.Gz menawarkan Rp 409,477,046.00. Penawaran diterima."
